<html><head>
<meta http-equiv="content-type" content="text/html; charset=windows-1252"><title>Protein Datafile</title>


</head><body><hr size="2"><center><table border="1" cellpadding="0" cellspacing="0"><tbody><tr><td align="center"><table border="1" cellpadding="1" cellspacing="0"><tbody><tr><td><a href="http://lib.stat.cmu.edu/DASL/DataArchive.html"><img src="Protein%20Datafile_files/mainmenu.gif" alt="Go to Main Menu"></a></td></tr></tbody></table></td><td align="center"><table border="1" cellpadding="1" cellspacing="0"><tbody><tr><td><a href="http://lib.stat.cmu.edu/cgi-bin/dasl.cgi"><img src="Protein%20Datafile_files/powersearchsmall.gif" alt="Go to Power Search"></a></td></tr></tbody></table></td><td align="center"><table border="1" cellpadding="1" cellspacing="0"><tbody><tr><td><a href="http://lib.stat.cmu.edu/DASL/allsubjects.html"><img src="Protein%20Datafile_files/allsubjects.gif" alt="Go to Datafile Subjects"></a></td></tr></tbody></table></td></tr></tbody></table></center><hr size="2">
<b></b><dt><b>Datafile Name:</b>   Protein
<b></b></dt><dt><b>Datafile Subjects:</b>   <dsubjects>
<a href="http://lib.stat.cmu.edu/cgi-bin/dasl.cgi?query=Europe&amp;submit=Search&amp;metaname=dsubjects&amp;sort=swishrank">Europe</a>
, 

<a href="http://lib.stat.cmu.edu/cgi-bin/dasl.cgi?query=Health&amp;submit=Search&amp;metaname=dsubjects&amp;sort=swishrank">Health</a>
, 

<a href="http://lib.stat.cmu.edu/cgi-bin/dasl.cgi?query=Nutrition&amp;submit=Search&amp;metaname=dsubjects&amp;sort=swishrank">Nutrition</a>

</dsubjects>
<b></b></dt><dt><b>Story Names:</b>   
<a href="http://lib.stat.cmu.edu/DASL/Stories/ProteinConsumptioninEurope.html">Protein Consumption in Europe</a>

<b></b></dt><dt><b>Reference:</b>   Weber, A. (1973) Agrarpolitik im 
Spannungsfeld der internationalen Ernaehrungspolitik, Institut fuer 
Agrarpolitik und marktlehre, Kiel.
Also found in:  Gabriel, K.R. (1981) Biplot display of multivariate 
matrices for inspection of data and diagnosis.  In <i>Interpreting Multivariate Data</i> (Ed. V. Barnett), New York:  John Wiley &amp; Sons, 147-173.
Hand, D.J., <i>et al.</i> (1994) <i>A Handbook of Small Data Sets</i>, London:  Chapman &amp; Hall, 297-298.

<b></b></dt><dt><b>Authorization:</b>   Free Use
<b></b></dt><dt><b>Description:</b>   These data measure protein 
consumption in twenty-five European countries for nine food groups.  It 
is possible to use multivariate methods to determine whether there are 
groupings of countries and whether meat consumption is related to that 
of other foods.

<b></b></dt><dt><b>Number of cases:</b>   25
<b></b></dt><dt><b>Variable Names:</b>
<ol>
<li>Country:   Country name
</li><li>RdMeat:   Red meat
</li><li>WhMeat:   White meat
</li><li>Eggs:   Eggs
</li><li>Milk:   Milk
</li><li>Fish:   Fish
</li><li>Cereal:   Cereals
</li><li>Starch:   Starchy foods
</li><li>Nuts:   Pulses, nuts, and oil-seeds
</li><li>Fr&amp;Veg:   Fruits and vegetables
</li></ol>
<b></b></dt><dt><b>The Data:</b>
<pre>Country	RedMeat	WhiteMeat	Eggs	Milk	Fish	Cereals	Starch	Nuts	Fr&amp;Veg
Albania	10.1	1.4	0.5	8.9	0.2	42.3	0.6	5.5	1.7
Austria	8.9	14.0	4.3	19.9	2.1	28.0	3.6	1.3	4.3
Belgium	13.5	9.3	4.1	17.5	4.5	26.6	5.7	2.1	4.0
Bulgaria	7.8	6.0	1.6	8.3	1.2	56.7	1.1	3.7	4.2
Czechoslovakia	9.7	11.4	2.8	12.5	2.0	34.3	5.0	1.1	4.0
Denmark	10.6	10.8	3.7	25.0	9.9	21.9	4.8	0.7	2.4
E Germany	8.4	11.6	3.7	11.1	5.4	24.6	6.5	0.8	3.6
Finland	9.5	4.9	2.7	33.7	5.8	26.3	5.1	1.0	1.4
France	18.0	9.9	3.3	19.5	5.7	28.1	4.8	2.4	6.5
Greece	10.2	3.0	2.8	17.6	5.9	41.7	2.2	7.8	6.5
Hungary	5.3	12.4	2.9	9.7	0.3	40.1	4.0	5.4	4.2
Ireland	13.9	10.0	4.7	25.8	2.2	24.0	6.2	1.6	2.9
Italy	9.0	5.1	2.9	13.7	3.4	36.8	2.1	4.3	6.7
Netherlands	9.5	13.6	3.6	23.4	2.5	22.4	4.2	1.8	3.7
Norway	9.4	4.7	2.7	23.3	9.7	23.0	4.6	1.6	2.7
Poland	6.9	10.2	2.7	19.3	3.0	36.1	5.9	2.0	6.6
Portugal	6.2	3.7	1.1	4.9	14.2	27.0	5.9	4.7	7.9
Romania	6.2	6.3	1.5	11.1	1.0	49.6	3.1	5.3	2.8
Spain	7.1	3.4	3.1	8.6	7.0	29.2	5.7	5.9	7.2
Sweden	9.9	7.8	3.5	24.7	7.5	19.5	3.7	1.4	2.0
Switzerland	13.1	10.1	3.1	23.8	2.3	25.6	2.8	2.4	4.9
UK	17.4	5.7	4.7	20.6	4.3	24.3	4.7	3.4	3.3
USSR	9.3	4.6	2.1	16.6	3.0	43.6	6.4	3.4	2.9
W Germany	11.4	12.5	4.1	18.8	3.4	18.6	5.2	1.5	3.8
Yugoslavia	4.4	5.0	1.2	9.5	0.6	55.9	3.0	5.7	3.2

</pre>
</dt></body></html>
